datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=13, prompt_text='', max_length=128, batch_size=32, epoch=8, lr=6e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=1187, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
 Map:   0%|                                                                                             | 0/2374 [00:00<?, ? examples/s] Map:  42%|█████████████████████████████████▋                                              | 1000/2374 [00:00<00:00, 3273.55 examples/s] Map:  84%|███████████████████████████████████████████████████████████████████▍            | 2000/2374 [00:00<00:00, 3714.24 examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████| 2374/2374 [00:00<00:00, 3576.96 examples/s]
 Map:   0%|                                                                                              | 0/982 [00:00<?, ? examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3975.18 examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3764.40 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
   0%|                                                                                                          | 0/600 [00:00<?, ?it/s]   0%|▏                                                                                                 | 1/600 [00:01<18:38,  1.87s/it]   0%|▎                                                                                                 | 2/600 [00:03<14:53,  1.49s/it]   0%|▍                                                                                                 | 3/600 [00:04<13:39,  1.37s/it]   1%|▋                                                                                                 | 4/600 [00:05<13:04,  1.32s/it]   1%|▊                                                                                                 | 5/600 [00:06<12:45,  1.29s/it]   1%|▉                                                                                                 | 6/600 [00:08<12:34,  1.27s/it]   1%|█▏                                                                                                | 7/600 [00:09<12:27,  1.26s/it]   1%|█▎                                                                                                | 8/600 [00:10<12:23,  1.26s/it]   2%|█▍                                                                                                | 9/600 [00:11<12:20,  1.25s/it]   2%|█▌                                                                                               | 10/600 [00:13<12:18,  1.25s/it]   2%|█▊                                                                                               | 11/600 [00:14<12:17,  1.25s/it]   2%|█▉                                                                                               | 12/600 [00:15<12:17,  1.25s/it]   2%|██                                                                                               | 13/600 [00:16<12:16,  1.25s/it]   2%|██▎                                                                                              | 14/600 [00:18<12:12,  1.25s/it]   2%|██▍                                                                                              | 15/600 [00:19<12:12,  1.25s/it]   3%|██▌                                                                                              | 16/600 [00:20<12:11,  1.25s/it]   3%|██▋                                                                                              | 17/600 [00:21<12:11,  1.25s/it]   3%|██▉                                                                                              | 18/600 [00:23<12:10,  1.26s/it]   3%|███                                                                                              | 19/600 [00:24<12:10,  1.26s/it]   3%|███▏                                                                                             | 20/600 [00:25<12:10,  1.26s/it]   4%|███▍                                                                                             | 21/600 [00:26<12:08,  1.26s/it]   4%|███▌                                                                                             | 22/600 [00:28<12:08,  1.26s/it]   4%|███▋                                                                                             | 23/600 [00:29<12:10,  1.27s/it]   4%|███▉                                                                                             | 24/600 [00:30<12:09,  1.27s/it]   4%|████                                                                                             | 25/600 [00:31<12:10,  1.27s/it]   4%|████▏                                                                                            | 26/600 [00:33<12:06,  1.27s/it]   4%|████▎                                                                                            | 27/600 [00:34<12:06,  1.27s/it]   5%|████▌                                                                                            | 28/600 [00:35<12:04,  1.27s/it]   5%|████▋                                                                                            | 29/600 [00:36<12:04,  1.27s/it]   5%|████▊                                                                                            | 30/600 [00:38<12:03,  1.27s/it]   5%|█████                                                                                            | 31/600 [00:39<12:02,  1.27s/it]   5%|█████▏                                                                                           | 32/600 [00:40<12:01,  1.27s/it]   6%|█████▎                                                                                           | 33/600 [00:42<12:01,  1.27s/it]   6%|█████▍                                                                                           | 34/600 [00:43<11:59,  1.27s/it]   6%|█████▋                                                                                           | 35/600 [00:44<11:59,  1.27s/it]   6%|█████▊                                                                                           | 36/600 [00:45<11:59,  1.28s/it]   6%|█████▉                                                                                           | 37/600 [00:47<11:58,  1.28s/it]   6%|██████▏                                                                                          | 38/600 [00:48<11:57,  1.28s/it]   6%|██████▎                                                                                          | 39/600 [00:49<11:59,  1.28s/it]   7%|██████▍                                                                                          | 40/600 [00:51<12:01,  1.29s/it]   7%|██████▋                                                                                          | 41/600 [00:52<12:01,  1.29s/it]   7%|██████▊                                                                                          | 42/600 [00:53<12:00,  1.29s/it]   7%|██████▉                                                                                          | 43/600 [00:54<12:01,  1.29s/it]   7%|███████                                                                                          | 44/600 [00:56<11:59,  1.29s/it]   8%|███████▎                                                                                         | 45/600 [00:57<11:59,  1.30s/it]   8%|███████▍                                                                                         | 46/600 [00:58<11:56,  1.29s/it]   8%|███████▌                                                                                         | 47/600 [01:00<11:59,  1.30s/it]   8%|███████▊                                                                                         | 48/600 [01:01<12:00,  1.31s/it]   8%|███████▉                                                                                         | 49/600 [01:02<12:00,  1.31s/it]   8%|████████                                                                                         | 50/600 [01:04<11:57,  1.30s/it]   8%|████████▏                                                                                        | 51/600 [01:05<11:54,  1.30s/it]   9%|████████▍                                                                                        | 52/600 [01:06<11:53,  1.30s/it]   9%|████████▌                                                                                        | 53/600 [01:07<11:55,  1.31s/it]   9%|████████▋                                                                                        | 54/600 [01:09<11:56,  1.31s/it]   9%|████████▉                                                                                        | 55/600 [01:10<11:56,  1.31s/it]   9%|█████████                                                                                        | 56/600 [01:11<11:54,  1.31s/it]  10%|█████████▏                                                                                       | 57/600 [01:13<11:53,  1.31s/it]  10%|█████████▍                                                                                       | 58/600 [01:14<11:53,  1.32s/it]  10%|█████████▌                                                                                       | 59/600 [01:15<11:51,  1.32s/it]  10%|█████████▋                                                                                       | 60/600 [01:17<11:52,  1.32s/it]  10%|█████████▊                                                                                       | 61/600 [01:18<11:52,  1.32s/it]  10%|██████████                                                                                       | 62/600 [01:19<11:52,  1.32s/it]  10%|██████████▏                                                                                      | 63/600 [01:21<11:47,  1.32s/it]  11%|██████████▎                                                                                      | 64/600 [01:22<11:46,  1.32s/it]  11%|██████████▌                                                                                      | 65/600 [01:23<11:45,  1.32s/it]  11%|██████████▋                                                                                      | 66/600 [01:25<11:44,  1.32s/it]  11%|██████████▊                                                                                      | 67/600 [01:26<11:45,  1.32s/it]  11%|██████████▉                                                                                      | 68/600 [01:27<11:45,  1.33s/it]  12%|███████████▏                                                                                     | 69/600 [01:29<11:45,  1.33s/it]  12%|███████████▎                                                                                     | 70/600 [01:30<11:42,  1.33s/it]  12%|███████████▍                                                                                     | 71/600 [01:31<11:42,  1.33s/it]  12%|███████████▋                                                                                     | 72/600 [01:33<11:41,  1.33s/it]  12%|███████████▊                                                                                     | 73/600 [01:34<11:40,  1.33s/it]  12%|███████████▉                                                                                     | 74/600 [01:35<11:37,  1.33s/it]  12%|████████████▏                                                                                    | 75/600 [01:36<09:17,  1.06s/it]
   0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
{'loss': 0.5796, 'learning_rate': 1e-06, 'epoch': 6.67}

  0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
  6%|██████▍                                                                                            | 2/31 [00:00<00:06,  4.80it/s][A
 10%|█████████▌                                                                                         | 3/31 [00:00<00:08,  3.36it/s][A
 13%|████████████▊                                                                                      | 4/31 [00:01<00:09,  2.93it/s][A
 16%|███████████████▉                                                                                   | 5/31 [00:01<00:09,  2.73it/s][A
 19%|███████████████████▏                                                                               | 6/31 [00:02<00:09,  2.61it/s][A
 23%|██████████████████████▎                                                                            | 7/31 [00:02<00:09,  2.54it/s][A
 26%|█████████████████████████▌                                                                         | 8/31 [00:02<00:09,  2.50it/s][A
 29%|████████████████████████████▋                                                                      | 9/31 [00:03<00:08,  2.47it/s][A
 32%|███████████████████████████████▌                                                                  | 10/31 [00:03<00:08,  2.45it/s][A
 35%|██████████████████████████████████▊                                                               | 11/31 [00:04<00:08,  2.44it/s][A
 39%|█████████████████████████████████████▉                                                            | 12/31 [00:04<00:07,  2.42it/s][A
 42%|█████████████████████████████████████████                                                         | 13/31 [00:04<00:07,  2.42it/s][A
 45%|████████████████████████████████████████████▎                                                     | 14/31 [00:05<00:07,  2.41it/s][A
 48%|███████████████████████████████████████████████▍                                                  | 15/31 [00:05<00:06,  2.41it/s][A
 52%|██████████████████████████████████████████████████▌                                               | 16/31 [00:06<00:06,  2.41it/s][A
 55%|█████████████████████████████████████████████████████▋                                            | 17/31 [00:06<00:05,  2.41it/s][A
 58%|████████████████████████████████████████████████████████▉                                         | 18/31 [00:07<00:05,  2.40it/s][A
 61%|████████████████████████████████████████████████████████████                                      | 19/31 [00:07<00:04,  2.40it/s][A
 65%|███████████████████████████████████████████████████████████████▏                                  | 20/31 [00:07<00:04,  2.40it/s][A
 68%|██████████████████████████████████████████████████████████████████▍                               | 21/31 [00:08<00:04,  2.40it/s][A
 71%|█████████████████████████████████████████████████████████████████████▌                            | 22/31 [00:08<00:03,  2.40it/s][A
 74%|████████████████████████████████████████████████████████████████████████▋                         | 23/31 [00:09<00:03,  2.40it/s][A
 77%|███████████████████████████████████████████████████████████████████████████▊                      | 24/31 [00:09<00:02,  2.39it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████                   | 25/31 [00:09<00:02,  2.40it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████▏               | 26/31 [00:10<00:02,  2.40it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 27/31 [00:10<00:01,  2.40it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 28/31 [00:11<00:01,  2.40it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▋      | 29/31 [00:11<00:00,  2.40it/s][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 30/31 [00:12<00:00,  2.40it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A                                                                                                                                       
                                                                                                                                       [A 88%|████████████████████████████████████████████████████████████████████████████████████            | 525/600 [19:26<01:19,  1.06s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A
                                                                                                                                       [A 88%|████████████████████████████████████████████████████████████████████████████████████▏           | 526/600 [20:40<33:03, 26.80s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▎           | 527/600 [20:42<23:16, 19.13s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▍           | 528/600 [20:43<16:31, 13.77s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▋           | 529/600 [20:44<11:50, 10.01s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▊           | 530/600 [20:45<08:37,  7.39s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▉           | 531/600 [20:47<06:23,  5.55s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████           | 532/600 [20:48<04:49,  4.26s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 533/600 [20:49<03:45,  3.36s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████▍          | 534/600 [20:50<03:00,  2.73s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████▌          | 535/600 [20:52<02:29,  2.29s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████▊          | 536/600 [20:53<02:06,  1.98s/it] 90%|█████████████████████████████████████████████████████████████████████████████████████▉          | 537/600 [20:54<01:51,  1.77s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████          | 538/600 [20:55<01:40,  1.63s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▏         | 539/600 [20:57<01:32,  1.52s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▍         | 540/600 [20:58<01:26,  1.44s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▌         | 541/600 [20:59<01:22,  1.40s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▋         | 542/600 [21:01<01:18,  1.36s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▉         | 543/600 [21:02<01:16,  1.34s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████         | 544/600 [21:03<01:13,  1.32s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████▏        | 545/600 [21:04<01:11,  1.30s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████▎        | 546/600 [21:06<01:09,  1.29s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 547/600 [21:07<01:08,  1.29s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████▋        | 548/600 [21:08<01:07,  1.29s/it] 92%|███████████████████████████████████████████████████████████████████████████████████████▊        | 549/600 [21:09<01:05,  1.29s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████        | 550/600 [21:11<01:04,  1.28s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████▏       | 551/600 [21:12<01:02,  1.28s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 552/600 [21:13<01:01,  1.29s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 553/600 [21:15<01:00,  1.29s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████▋       | 554/600 [21:16<00:59,  1.29s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████▊       | 555/600 [21:17<00:57,  1.29s/it] 93%|████████████████████████████████████████████████████████████████████████████████████████▉       | 556/600 [21:19<00:56,  1.29s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████       | 557/600 [21:20<00:55,  1.29s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████▎      | 558/600 [21:21<00:54,  1.30s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████▍      | 559/600 [21:22<00:53,  1.30s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████▌      | 560/600 [21:24<00:51,  1.30s/it] 94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 561/600 [21:25<00:50,  1.30s/it] 94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 562/600 [21:26<00:49,  1.29s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████      | 563/600 [21:28<00:48,  1.30s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████▏     | 564/600 [21:29<00:47,  1.31s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████▍     | 565/600 [21:30<00:45,  1.31s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 566/600 [21:32<00:44,  1.31s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 567/600 [21:33<00:43,  1.31s/it] 95%|██████████████████████████████████████████████████████████████████████████████████████████▉     | 568/600 [21:34<00:41,  1.31s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████     | 569/600 [21:35<00:40,  1.31s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████▏    | 570/600 [21:37<00:39,  1.31s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████▎    | 571/600 [21:38<00:38,  1.32s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████▌    | 572/600 [21:39<00:36,  1.32s/it] 96%|███████████████████████████████████████████████████████████████████████████████████████████▋    | 573/600 [21:41<00:35,  1.32s/it] 96%|███████████████████████████████████████████████████████████████████████████████████████████▊    | 574/600 [21:42<00:34,  1.32s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████    | 575/600 [21:43<00:33,  1.32s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 576/600 [21:45<00:31,  1.32s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████▎   | 577/600 [21:46<00:30,  1.32s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████▍   | 578/600 [21:47<00:29,  1.32s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████▋   | 579/600 [21:49<00:27,  1.33s/it] 97%|████████████████████████████████████████████████████████████████████████████████████████████▊   | 580/600 [21:50<00:26,  1.33s/it] 97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 581/600 [21:51<00:25,  1.33s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████   | 582/600 [21:53<00:23,  1.33s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████▎  | 583/600 [21:54<00:22,  1.33s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████▍  | 584/600 [21:55<00:21,  1.34s/it] 98%|█████████████████████████████████████████████████████████████████████████████████████████████▌  | 585/600 [21:57<00:19,  1.33s/it] 98%|█████████████████████████████████████████████████████████████████████████████████████████████▊  | 586/600 [21:58<00:18,  1.33s/it] 98%|█████████████████████████████████████████████████████████████████████████████████████████████▉  | 587/600 [21:59<00:17,  1.33s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████  | 588/600 [22:01<00:15,  1.33s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████▏ | 589/600 [22:02<00:14,  1.33s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████▍ | 590/600 [22:03<00:13,  1.33s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████▌ | 591/600 [22:05<00:11,  1.33s/it] 99%|██████████████████████████████████████████████████████████████████████████████████████████████▋ | 592/600 [22:06<00:10,  1.33s/it] 99%|██████████████████████████████████████████████████████████████████████████████████████████████▉ | 593/600 [22:07<00:09,  1.33s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████ | 594/600 [22:09<00:07,  1.33s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████▏| 595/600 [22:10<00:06,  1.33s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████▎| 596/600 [22:11<00:05,  1.33s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████▌| 597/600 [22:13<00:04,  1.33s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████▋| 598/600 [22:14<00:02,  1.33s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████▊| 599/600 [22:15<00:01,  1.33s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [22:16<00:00,  1.07s/it]                                                                                                                                       100%|████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [22:16<00:00,  1.07s/it]{'eval_loss': 1.7198501825332642, 'eval_runtime': 12.7538, 'eval_samples_per_second': 76.997, 'eval_steps_per_second': 2.431, 'epoch': 7.0}
{'loss': 0.5074, 'learning_rate': 0.0, 'epoch': 8.0}

  0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
  6%|██████▍                                                                                            | 2/31 [00:00<00:05,  4.85it/s][A
 10%|█████████▌                                                                                         | 3/31 [00:00<00:08,  3.39it/s][A
 13%|████████████▊                                                                                      | 4/31 [00:01<00:09,  2.94it/s][A
 16%|███████████████▉                                                                                   | 5/31 [00:01<00:09,  2.74it/s][A
 19%|███████████████████▏                                                                               | 6/31 [00:02<00:09,  2.61it/s][A
 23%|██████████████████████▎                                                                            | 7/31 [00:02<00:09,  2.54it/s][A
 26%|█████████████████████████▌                                                                         | 8/31 [00:02<00:09,  2.50it/s][A
 29%|████████████████████████████▋                                                                      | 9/31 [00:03<00:08,  2.47it/s][A
 32%|███████████████████████████████▌                                                                  | 10/31 [00:03<00:08,  2.45it/s][A
 35%|██████████████████████████████████▊                                                               | 11/31 [00:04<00:08,  2.44it/s][A
 39%|█████████████████████████████████████▉                                                            | 12/31 [00:04<00:07,  2.43it/s][A
 42%|█████████████████████████████████████████                                                         | 13/31 [00:04<00:07,  2.42it/s][A
 45%|████████████████████████████████████████████▎                                                     | 14/31 [00:05<00:07,  2.42it/s][A
 48%|███████████████████████████████████████████████▍                                                  | 15/31 [00:05<00:06,  2.41it/s][A
 52%|██████████████████████████████████████████████████▌                                               | 16/31 [00:06<00:06,  2.41it/s][A
 55%|█████████████████████████████████████████████████████▋                                            | 17/31 [00:06<00:05,  2.41it/s][A
 58%|████████████████████████████████████████████████████████▉                                         | 18/31 [00:07<00:05,  2.41it/s][A
 61%|████████████████████████████████████████████████████████████                                      | 19/31 [00:07<00:04,  2.40it/s][A
 65%|███████████████████████████████████████████████████████████████▏                                  | 20/31 [00:07<00:04,  2.41it/s][A
 68%|██████████████████████████████████████████████████████████████████▍                               | 21/31 [00:08<00:04,  2.40it/s][A
 71%|█████████████████████████████████████████████████████████████████████▌                            | 22/31 [00:08<00:03,  2.40it/s][A
 74%|████████████████████████████████████████████████████████████████████████▋                         | 23/31 [00:09<00:03,  2.40it/s][A
 77%|███████████████████████████████████████████████████████████████████████████▊                      | 24/31 [00:09<00:02,  2.40it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████                   | 25/31 [00:09<00:02,  2.40it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████▏               | 26/31 [00:10<00:02,  2.40it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 27/31 [00:10<00:01,  2.40it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 28/31 [00:11<00:01,  2.40it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▋      | 29/31 [00:11<00:00,  2.40it/s][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 30/31 [00:12<00:00,  2.40it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A                                                                                                                                       
                                                                                                                                       [A100%|████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [22:29<00:00,  1.07s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A
                                                                                                                                       [A                                                                                                                                       100%|████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [23:38<00:00,  1.07s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [23:40<00:00,  2.37s/it]
{'eval_loss': 1.7448246479034424, 'eval_runtime': 12.7526, 'eval_samples_per_second': 77.004, 'eval_steps_per_second': 2.431, 'epoch': 8.0}
{'train_runtime': 1418.659, 'train_samples_per_second': 13.387, 'train_steps_per_second': 0.423, 'train_loss': 0.9606658871968587, 'epoch': 8.0}
model training done.
saving best model start.
saving best model done.
************************************************************
start test...
************************************************************
Traceback (most recent call last):
  File "/sise/eliorsu-group/Project-11-2023/FalseQA/src/exp-3_opt.py", line 412, in <module>
    test(save_dir)
  File "/sise/eliorsu-group/Project-11-2023/FalseQA/src/exp-3_opt.py", line 315, in test
    model = AutoModelForCausalLM.from_pretrained(model_checkpoint)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 482, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1007, in from_pretrained
    config_dict, unused_kwargs = PretrainedConfig.get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/configuration_utils.py", line 620, in get_config_dict
    config_dict, kwargs = cls._get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/configuration_utils.py", line 675, in _get_config_dict
    resolved_config_file = cached_file(
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/utils/hub.py", line 399, in cached_file
    raise EnvironmentError(
OSError: ../trained_model/exp-3/train_exp-3_scale-1187_opt-1.3b_2023-11-28_12-40-38_13 does not appear to have a file named config.json. Checkout 'https://huggingface.co/../trained_model/exp-3/train_exp-3_scale-1187_opt-1.3b_2023-11-28_12-40-38_13/None' for available files.
