datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=34, prompt_text='', max_length=128, batch_size=32, epoch=8, lr=6e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=1187, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
 Map:   0%|                                                                                             | 0/2374 [00:00<?, ? examples/s] Map:  42%|█████████████████████████████████▋                                              | 1000/2374 [00:00<00:00, 3274.82 examples/s] Map:  84%|███████████████████████████████████████████████████████████████████▍            | 2000/2374 [00:00<00:00, 3719.36 examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████| 2374/2374 [00:00<00:00, 3560.35 examples/s]
 Map:   0%|                                                                                              | 0/982 [00:00<?, ? examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3958.44 examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3713.96 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
   0%|                                                                                                          | 0/600 [00:00<?, ?it/s]   0%|▏                                                                                                 | 1/600 [00:01<18:41,  1.87s/it]   0%|▎                                                                                                 | 2/600 [00:03<14:58,  1.50s/it]   0%|▍                                                                                                 | 3/600 [00:04<13:47,  1.39s/it]   1%|▋                                                                                                 | 4/600 [00:05<13:16,  1.34s/it]   1%|▊                                                                                                 | 5/600 [00:06<12:58,  1.31s/it]   1%|▉                                                                                                 | 6/600 [00:08<12:49,  1.30s/it]   1%|█▏                                                                                                | 7/600 [00:09<12:42,  1.29s/it]   1%|█▎                                                                                                | 8/600 [00:10<12:37,  1.28s/it]   2%|█▍                                                                                                | 9/600 [00:11<12:34,  1.28s/it]   2%|█▌                                                                                               | 10/600 [00:13<12:31,  1.27s/it]   2%|█▊                                                                                               | 11/600 [00:14<12:28,  1.27s/it]   2%|█▉                                                                                               | 12/600 [00:15<12:26,  1.27s/it]   2%|██                                                                                               | 13/600 [00:17<12:24,  1.27s/it]   2%|██▎                                                                                              | 14/600 [00:18<12:25,  1.27s/it]   2%|██▍                                                                                              | 15/600 [00:19<12:24,  1.27s/it]   3%|██▌                                                                                              | 16/600 [00:20<12:24,  1.27s/it]   3%|██▋                                                                                              | 17/600 [00:22<12:22,  1.27s/it]   3%|██▉                                                                                              | 18/600 [00:23<12:21,  1.27s/it]   3%|███                                                                                              | 19/600 [00:24<12:24,  1.28s/it]   3%|███▏                                                                                             | 20/600 [00:25<12:21,  1.28s/it]   4%|███▍                                                                                             | 21/600 [00:27<12:18,  1.28s/it]   4%|███▌                                                                                             | 22/600 [00:28<12:18,  1.28s/it]   4%|███▋                                                                                             | 23/600 [00:29<12:20,  1.28s/it]   4%|███▉                                                                                             | 24/600 [00:31<12:19,  1.28s/it]   4%|████                                                                                             | 25/600 [00:32<12:19,  1.29s/it]   4%|████▏                                                                                            | 26/600 [00:33<12:18,  1.29s/it]   4%|████▎                                                                                            | 27/600 [00:34<12:22,  1.30s/it]   5%|████▌                                                                                            | 28/600 [00:36<12:21,  1.30s/it]   5%|████▋                                                                                            | 29/600 [00:37<12:18,  1.29s/it]   5%|████▊                                                                                            | 30/600 [00:38<12:15,  1.29s/it]   5%|█████                                                                                            | 31/600 [00:40<12:15,  1.29s/it]   5%|█████▏                                                                                           | 32/600 [00:41<12:13,  1.29s/it]   6%|█████▎                                                                                           | 33/600 [00:42<12:16,  1.30s/it]   6%|█████▍                                                                                           | 34/600 [00:44<12:18,  1.30s/it]   6%|█████▋                                                                                           | 35/600 [00:45<12:17,  1.30s/it]   6%|█████▊                                                                                           | 36/600 [00:46<12:14,  1.30s/it]   6%|█████▉                                                                                           | 37/600 [00:47<12:12,  1.30s/it]   6%|██████▏                                                                                          | 38/600 [00:49<12:09,  1.30s/it]   6%|██████▎                                                                                          | 39/600 [00:50<12:09,  1.30s/it]   7%|██████▍                                                                                          | 40/600 [00:51<12:08,  1.30s/it]   7%|██████▋                                                                                          | 41/600 [00:53<12:11,  1.31s/it]   7%|██████▊                                                                                          | 42/600 [00:54<12:11,  1.31s/it]   7%|██████▉                                                                                          | 43/600 [00:55<12:11,  1.31s/it]   7%|███████                                                                                          | 44/600 [00:57<12:07,  1.31s/it]   8%|███████▎                                                                                         | 45/600 [00:58<12:05,  1.31s/it]   8%|███████▍                                                                                         | 46/600 [00:59<12:03,  1.31s/it]   8%|███████▌                                                                                         | 47/600 [01:01<12:03,  1.31s/it]   8%|███████▊                                                                                         | 48/600 [01:02<12:04,  1.31s/it]   8%|███████▉                                                                                         | 49/600 [01:03<12:03,  1.31s/it]   8%|████████                                                                                         | 50/600 [01:05<12:02,  1.31s/it]   8%|████████▏                                                                                        | 51/600 [01:06<12:02,  1.32s/it]   9%|████████▍                                                                                        | 52/600 [01:07<11:58,  1.31s/it]   9%|████████▌                                                                                        | 53/600 [01:08<11:58,  1.31s/it]   9%|████████▋                                                                                        | 54/600 [01:10<11:58,  1.32s/it]   9%|████████▉                                                                                        | 55/600 [01:11<11:57,  1.32s/it]   9%|█████████                                                                                        | 56/600 [01:12<11:57,  1.32s/it]  10%|█████████▏                                                                                       | 57/600 [01:14<11:55,  1.32s/it]  10%|█████████▍                                                                                       | 58/600 [01:15<11:51,  1.31s/it]  10%|█████████▌                                                                                       | 59/600 [01:16<11:51,  1.32s/it]  10%|█████████▋                                                                                       | 60/600 [01:18<11:51,  1.32s/it]  10%|█████████▊                                                                                       | 61/600 [01:19<11:50,  1.32s/it]  10%|██████████                                                                                       | 62/600 [01:20<11:49,  1.32s/it]  10%|██████████▏                                                                                      | 63/600 [01:22<11:50,  1.32s/it]  11%|██████████▎                                                                                      | 64/600 [01:23<11:49,  1.32s/it]  11%|██████████▌                                                                                      | 65/600 [01:24<11:45,  1.32s/it]  11%|██████████▋                                                                                      | 66/600 [01:26<11:45,  1.32s/it]  11%|██████████▊                                                                                      | 67/600 [01:27<11:46,  1.33s/it]  11%|██████████▉                                                                                      | 68/600 [01:28<11:44,  1.33s/it]  12%|███████████▏                                                                                     | 69/600 [01:30<11:43,  1.32s/it]  12%|███████████▎                                                                                     | 70/600 [01:31<11:44,  1.33s/it]  12%|███████████▍                                                                                     | 71/600 [01:32<11:44,  1.33s/it]  12%|███████████▋                                                                                     | 72/600 [01:34<11:41,  1.33s/it]  12%|███████████▊                                                                                     | 73/600 [01:35<11:40,  1.33s/it]  12%|███████████▉                                                                                     | 74/600 [01:36<11:39,  1.33s/it]  12%|████████████▏                                                                                    | 75/600 [01:37<09:20,  1.07s/it]
   0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
{'loss': 0.5783, 'learning_rate': 1e-06, 'epoch': 6.67}

  0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
  6%|██████▍                                                                                            | 2/31 [00:00<00:05,  4.85it/s][A
 10%|█████████▌                                                                                         | 3/31 [00:00<00:08,  3.40it/s][A
 13%|████████████▊                                                                                      | 4/31 [00:01<00:09,  2.95it/s][A
 16%|███████████████▉                                                                                   | 5/31 [00:01<00:09,  2.74it/s][A
 19%|███████████████████▏                                                                               | 6/31 [00:02<00:09,  2.62it/s][A
 23%|██████████████████████▎                                                                            | 7/31 [00:02<00:09,  2.55it/s][A
 26%|█████████████████████████▌                                                                         | 8/31 [00:02<00:09,  2.50it/s][A
 29%|████████████████████████████▋                                                                      | 9/31 [00:03<00:08,  2.47it/s][A
 32%|███████████████████████████████▌                                                                  | 10/31 [00:03<00:08,  2.45it/s][A
 35%|██████████████████████████████████▊                                                               | 11/31 [00:04<00:08,  2.44it/s][A
 39%|█████████████████████████████████████▉                                                            | 12/31 [00:04<00:07,  2.43it/s][A
 42%|█████████████████████████████████████████                                                         | 13/31 [00:04<00:07,  2.42it/s][A
 45%|████████████████████████████████████████████▎                                                     | 14/31 [00:05<00:07,  2.42it/s][A
 48%|███████████████████████████████████████████████▍                                                  | 15/31 [00:05<00:06,  2.41it/s][A
 52%|██████████████████████████████████████████████████▌                                               | 16/31 [00:06<00:06,  2.41it/s][A
 55%|█████████████████████████████████████████████████████▋                                            | 17/31 [00:06<00:05,  2.41it/s][A
 58%|████████████████████████████████████████████████████████▉                                         | 18/31 [00:07<00:05,  2.41it/s][A
 61%|████████████████████████████████████████████████████████████                                      | 19/31 [00:07<00:04,  2.41it/s][A
 65%|███████████████████████████████████████████████████████████████▏                                  | 20/31 [00:07<00:04,  2.41it/s][A
 68%|██████████████████████████████████████████████████████████████████▍                               | 21/31 [00:08<00:04,  2.41it/s][A
 71%|█████████████████████████████████████████████████████████████████████▌                            | 22/31 [00:08<00:03,  2.41it/s][A
 74%|████████████████████████████████████████████████████████████████████████▋                         | 23/31 [00:09<00:03,  2.41it/s][A
 77%|███████████████████████████████████████████████████████████████████████████▊                      | 24/31 [00:09<00:02,  2.41it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████                   | 25/31 [00:09<00:02,  2.41it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████▏               | 26/31 [00:10<00:02,  2.40it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 27/31 [00:10<00:01,  2.40it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 28/31 [00:11<00:01,  2.41it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▋      | 29/31 [00:11<00:00,  2.40it/s][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 30/31 [00:12<00:00,  2.40it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A                                                                                                                                       
                                                                                                                                       [A 88%|████████████████████████████████████████████████████████████████████████████████████            | 525/600 [19:19<01:20,  1.07s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A
                                                                                                                                       [A 88%|████████████████████████████████████████████████████████████████████████████████████▏           | 526/600 [20:25<30:19, 24.59s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▎           | 527/600 [20:27<21:24, 17.59s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▍           | 528/600 [20:28<15:13, 12.69s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▋           | 529/600 [20:29<10:57,  9.26s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▊           | 530/600 [20:30<08:00,  6.86s/it] 88%|████████████████████████████████████████████████████████████████████████████████████▉           | 531/600 [20:32<05:57,  5.18s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████           | 532/600 [20:33<04:32,  4.01s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 533/600 [20:34<03:33,  3.19s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████▍          | 534/600 [20:35<02:52,  2.61s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████▌          | 535/600 [20:37<02:23,  2.21s/it] 89%|█████████████████████████████████████████████████████████████████████████████████████▊          | 536/600 [20:38<02:03,  1.93s/it] 90%|█████████████████████████████████████████████████████████████████████████████████████▉          | 537/600 [20:39<01:49,  1.73s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████          | 538/600 [20:41<01:38,  1.59s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▏         | 539/600 [20:42<01:31,  1.50s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▍         | 540/600 [20:43<01:25,  1.43s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▌         | 541/600 [20:44<01:21,  1.38s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▋         | 542/600 [20:46<01:18,  1.35s/it] 90%|██████████████████████████████████████████████████████████████████████████████████████▉         | 543/600 [20:47<01:15,  1.33s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████         | 544/600 [20:48<01:13,  1.31s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████▏        | 545/600 [20:49<01:11,  1.30s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████▎        | 546/600 [20:51<01:09,  1.30s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 547/600 [20:52<01:08,  1.29s/it] 91%|███████████████████████████████████████████████████████████████████████████████████████▋        | 548/600 [20:53<01:07,  1.29s/it] 92%|███████████████████████████████████████████████████████████████████████████████████████▊        | 549/600 [20:55<01:05,  1.29s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████        | 550/600 [20:56<01:04,  1.29s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████▏       | 551/600 [20:57<01:03,  1.29s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 552/600 [20:58<01:01,  1.29s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 553/600 [21:00<01:00,  1.29s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████▋       | 554/600 [21:01<00:59,  1.29s/it] 92%|████████████████████████████████████████████████████████████████████████████████████████▊       | 555/600 [21:02<00:57,  1.29s/it] 93%|████████████████████████████████████████████████████████████████████████████████████████▉       | 556/600 [21:04<00:56,  1.29s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████       | 557/600 [21:05<00:55,  1.29s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████▎      | 558/600 [21:06<00:54,  1.29s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████▍      | 559/600 [21:07<00:52,  1.29s/it] 93%|█████████████████████████████████████████████████████████████████████████████████████████▌      | 560/600 [21:09<00:51,  1.30s/it] 94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 561/600 [21:10<00:50,  1.29s/it] 94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 562/600 [21:11<00:49,  1.30s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████      | 563/600 [21:13<00:48,  1.30s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████▏     | 564/600 [21:14<00:46,  1.30s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████▍     | 565/600 [21:15<00:45,  1.30s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 566/600 [21:17<00:44,  1.30s/it] 94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 567/600 [21:18<00:42,  1.30s/it] 95%|██████████████████████████████████████████████████████████████████████████████████████████▉     | 568/600 [21:19<00:41,  1.30s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████     | 569/600 [21:21<00:40,  1.31s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████▏    | 570/600 [21:22<00:39,  1.31s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████▎    | 571/600 [21:23<00:38,  1.31s/it] 95%|███████████████████████████████████████████████████████████████████████████████████████████▌    | 572/600 [21:24<00:36,  1.31s/it] 96%|███████████████████████████████████████████████████████████████████████████████████████████▋    | 573/600 [21:26<00:35,  1.31s/it] 96%|███████████████████████████████████████████████████████████████████████████████████████████▊    | 574/600 [21:27<00:34,  1.32s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████    | 575/600 [21:28<00:33,  1.32s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 576/600 [21:30<00:31,  1.32s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████▎   | 577/600 [21:31<00:30,  1.33s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████▍   | 578/600 [21:32<00:29,  1.33s/it] 96%|████████████████████████████████████████████████████████████████████████████████████████████▋   | 579/600 [21:34<00:28,  1.34s/it] 97%|████████████████████████████████████████████████████████████████████████████████████████████▊   | 580/600 [21:35<00:26,  1.33s/it] 97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 581/600 [21:36<00:25,  1.33s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████   | 582/600 [21:38<00:23,  1.32s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████▎  | 583/600 [21:39<00:22,  1.32s/it] 97%|█████████████████████████████████████████████████████████████████████████████████████████████▍  | 584/600 [21:40<00:21,  1.32s/it] 98%|█████████████████████████████████████████████████████████████████████████████████████████████▌  | 585/600 [21:42<00:19,  1.33s/it] 98%|█████████████████████████████████████████████████████████████████████████████████████████████▊  | 586/600 [21:43<00:18,  1.33s/it] 98%|█████████████████████████████████████████████████████████████████████████████████████████████▉  | 587/600 [21:44<00:17,  1.33s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████  | 588/600 [21:46<00:15,  1.33s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████▏ | 589/600 [21:47<00:14,  1.33s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████▍ | 590/600 [21:48<00:13,  1.33s/it] 98%|██████████████████████████████████████████████████████████████████████████████████████████████▌ | 591/600 [21:50<00:11,  1.33s/it] 99%|██████████████████████████████████████████████████████████████████████████████████████████████▋ | 592/600 [21:51<00:10,  1.33s/it] 99%|██████████████████████████████████████████████████████████████████████████████████████████████▉ | 593/600 [21:52<00:09,  1.33s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████ | 594/600 [21:54<00:07,  1.33s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████▏| 595/600 [21:55<00:06,  1.33s/it] 99%|███████████████████████████████████████████████████████████████████████████████████████████████▎| 596/600 [21:56<00:05,  1.33s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████▌| 597/600 [21:58<00:03,  1.32s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████▋| 598/600 [21:59<00:02,  1.32s/it]100%|███████████████████████████████████████████████████████████████████████████████████████████████▊| 599/600 [22:00<00:01,  1.32s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [22:01<00:00,  1.07s/it]                                                                                                                                       100%|████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [22:01<00:00,  1.07s/it]{'eval_loss': 1.7278372049331665, 'eval_runtime': 12.7504, 'eval_samples_per_second': 77.017, 'eval_steps_per_second': 2.431, 'epoch': 7.0}
{'loss': 0.5124, 'learning_rate': 0.0, 'epoch': 8.0}

  0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
  6%|██████▍                                                                                            | 2/31 [00:00<00:06,  4.83it/s][A
 10%|█████████▌                                                                                         | 3/31 [00:00<00:08,  3.40it/s][A
 13%|████████████▊                                                                                      | 4/31 [00:01<00:09,  2.96it/s][A
 16%|███████████████▉                                                                                   | 5/31 [00:01<00:09,  2.74it/s][A
 19%|███████████████████▏                                                                               | 6/31 [00:02<00:09,  2.62it/s][A
 23%|██████████████████████▎                                                                            | 7/31 [00:02<00:09,  2.55it/s][A
 26%|█████████████████████████▌                                                                         | 8/31 [00:02<00:09,  2.50it/s][A
 29%|████████████████████████████▋                                                                      | 9/31 [00:03<00:08,  2.46it/s][A
 32%|███████████████████████████████▌                                                                  | 10/31 [00:03<00:08,  2.45it/s][A
 35%|██████████████████████████████████▊                                                               | 11/31 [00:04<00:08,  2.44it/s][A
 39%|█████████████████████████████████████▉                                                            | 12/31 [00:04<00:07,  2.43it/s][A
 42%|█████████████████████████████████████████                                                         | 13/31 [00:04<00:07,  2.42it/s][A
 45%|████████████████████████████████████████████▎                                                     | 14/31 [00:05<00:07,  2.42it/s][A
 48%|███████████████████████████████████████████████▍                                                  | 15/31 [00:05<00:06,  2.41it/s][A
 52%|██████████████████████████████████████████████████▌                                               | 16/31 [00:06<00:06,  2.41it/s][A
 55%|█████████████████████████████████████████████████████▋                                            | 17/31 [00:06<00:05,  2.41it/s][A
 58%|████████████████████████████████████████████████████████▉                                         | 18/31 [00:07<00:05,  2.41it/s][A
 61%|████████████████████████████████████████████████████████████                                      | 19/31 [00:07<00:04,  2.40it/s][A
 65%|███████████████████████████████████████████████████████████████▏                                  | 20/31 [00:07<00:04,  2.40it/s][A
 68%|██████████████████████████████████████████████████████████████████▍                               | 21/31 [00:08<00:04,  2.41it/s][A
 71%|█████████████████████████████████████████████████████████████████████▌                            | 22/31 [00:08<00:03,  2.41it/s][A
 74%|████████████████████████████████████████████████████████████████████████▋                         | 23/31 [00:09<00:03,  2.41it/s][A
 77%|███████████████████████████████████████████████████████████████████████████▊                      | 24/31 [00:09<00:02,  2.41it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████                   | 25/31 [00:09<00:02,  2.41it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████▏               | 26/31 [00:10<00:02,  2.41it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 27/31 [00:10<00:01,  2.41it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 28/31 [00:11<00:01,  2.41it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▋      | 29/31 [00:11<00:00,  2.40it/s][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 30/31 [00:12<00:00,  2.40it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A                                                                                                                                       
                                                                                                                                       [A100%|████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [22:13<00:00,  1.07s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A
                                                                                                                                       [A                                                                                                                                       100%|████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [23:24<00:00,  1.07s/it]100%|████████████████████████████████████████████████████████████████████████████████████████████████| 600/600 [23:25<00:00,  2.34s/it]
{'eval_loss': 1.741817831993103, 'eval_runtime': 12.7548, 'eval_samples_per_second': 76.991, 'eval_steps_per_second': 2.43, 'epoch': 8.0}
{'train_runtime': 1404.2176, 'train_samples_per_second': 13.525, 'train_steps_per_second': 0.427, 'train_loss': 0.9610607655843099, 'epoch': 8.0}
model training done.
saving best model start.
saving best model done.
************************************************************
start test...
************************************************************
Traceback (most recent call last):
  File "/sise/eliorsu-group/Project-11-2023/FalseQA/src/exp-3_opt.py", line 412, in <module>
    test(save_dir)
  File "/sise/eliorsu-group/Project-11-2023/FalseQA/src/exp-3_opt.py", line 315, in test
    model = AutoModelForCausalLM.from_pretrained(model_checkpoint)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 482, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py", line 1007, in from_pretrained
    config_dict, unused_kwargs = PretrainedConfig.get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/configuration_utils.py", line 620, in get_config_dict
    config_dict, kwargs = cls._get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/configuration_utils.py", line 675, in _get_config_dict
    resolved_config_file = cached_file(
  File "/home/ronfay/.conda/envs/project/lib/python3.10/site-packages/transformers/utils/hub.py", line 399, in cached_file
    raise EnvironmentError(
OSError: ../trained_model/exp-3/train_exp-3_scale-1187_opt-1.3b_2023-11-28_12-40-38_34 does not appear to have a file named config.json. Checkout 'https://huggingface.co/../trained_model/exp-3/train_exp-3_scale-1187_opt-1.3b_2023-11-28_12-40-38_34/None' for available files.
